_id,name,id,type,url,date,time,url_google,colors,description,iso_date,places
64ca0061bbd6cd0e8ede79e7,IMG_0746,1w10ehy7xm1qo1KqAyKRalqSg9vgVmQL7,image/jpeg,../assets/photos/IMG_0746.jpg,2023:03:08,13:40:05,https://drive.google.com/uc?id=1w10ehy7xm1qo1KqAyKRalqSg9vgVmQL7,"[{'h': 212, 's': 14, 'l': 70}, {'h': 18, 's': 8, 'l': 63}, {'h': 37, 's': 10, 'l': 70}, {'h': 224, 's': 3, 'l': 40}, {'h': 5, 's': 5, 'l': 39}]",,2023-03-08T13:40:05.000000Z,
64ca0063bbd6cd0e8ede79e8,IMG_7083,1uVROh0EzNYmzbzoYgdVCqTH29xtC5004,image/jpeg,../assets/photos/IMG_7083.jpg,2022:12:18,10:45:19,https://drive.google.com/uc?id=1uVROh0EzNYmzbzoYgdVCqTH29xtC5004,"[{'h': 110, 's': 2, 'l': 41}]",,2022-12-18T10:45:19.000000Z,['滋賀']
64ca0065bbd6cd0e8ede79e9,IMG_1157,1WPdLxGAANqz4hdPi2Eqb3CeID-Wg9iQj,image/jpeg,../assets/photos/IMG_1157.jpg,2023:03:20,16:19:02,https://drive.google.com/uc?id=1WPdLxGAANqz4hdPi2Eqb3CeID-Wg9iQj,,,2023-03-20T16:19:02.000000Z,
64ca0066bbd6cd0e8ede79ea,IMG_8264,15FIFGpURG4EdIf0ul7Ah9nvyEngwt2wZ,image/jpeg,../assets/photos/IMG_8264.jpg,2022:12:27,13:29:56,https://drive.google.com/uc?id=15FIFGpURG4EdIf0ul7Ah9nvyEngwt2wZ,"[{'h': 102, 's': 10, 'l': 13}, {'h': 215, 's': 64, 'l': 74}, {'h': 43, 's': 19, 'l': 57}]",從東照宮本殿旁邊往後爬可以爬到德川家康的墓，買了有家紋的木頭杯墊。,2022-12-27T13:29:56.000000Z,['栃木']
64ca0067bbd6cd0e8ede79eb,IMG_6807,1Qs8EVYprDvJGUIMB-_xSWFV3U-GIEaYL,image/jpeg,../assets/photos/IMG_6807.jpg,2022:12:03,10:41:36,https://drive.google.com/uc?id=1Qs8EVYprDvJGUIMB-_xSWFV3U-GIEaYL,"[{'h': 220, 's': 29, 'l': 60}]",渡月橋旁的小船。,2022-12-03T10:41:36.000000Z,['京都']
64ca0069bbd6cd0e8ede79ec,IMG_6041,1MUjaZNtdlj3UPC9z5_tn5k_3w4kV11N8,image/jpeg,../assets/photos/IMG_6041.jpg,2022:11:12,14:15:33,https://drive.google.com/uc?id=1MUjaZNtdlj3UPC9z5_tn5k_3w4kV11N8,"[{'h': 217, 's': 63, 'l': 71}]",神大園遊會！各自的舞台都在搶著人,2022-11-12T14:15:33.000000Z,"['神戶大學', '神戶', '兵庫', '六甲']"
64ca006bbbd6cd0e8ede79ed,IMG_1045,1qVUHlKGjr_rblANvA5A_XtBiZgEPbHnh,image/jpeg,../assets/photos/IMG_1045.jpg,2023:03:19,16:48:45,https://drive.google.com/uc?id=1qVUHlKGjr_rblANvA5A_XtBiZgEPbHnh,,,2023-03-19T16:48:45.000000Z,
64ca006cbbd6cd0e8ede79ee,IMG_1229,14-l84VwjZFqWGCz6EfDtEkToqtDnJEsw,image/jpeg,../assets/photos/IMG_1229.jpg,2023:03:22,15:12:57,https://drive.google.com/uc?id=14-l84VwjZFqWGCz6EfDtEkToqtDnJEsw,,,2023-03-22T15:12:57.000000Z,
64ca006ebbd6cd0e8ede79ef,IMG_0438,1VbvuCGNYJpWNhD6Eqpr2PEgThuxH7WbE,image/jpeg,../assets/photos/IMG_0438.jpg,2023:02:23,11:32:04,https://drive.google.com/uc?id=1VbvuCGNYJpWNhD6Eqpr2PEgThuxH7WbE,,,2023-02-23T11:32:04.000000Z,
64ca0070bbd6cd0e8ede79f0,IMG_0087,1JhTWksrUFF4P4mI_-YV5XzT_JEapiKAf,image/jpeg,../assets/photos/IMG_0087.jpg,2023:02:18,10:05:14,https://drive.google.com/uc?id=1JhTWksrUFF4P4mI_-YV5XzT_JEapiKAf,,,2023-02-18T10:05:14.000000Z,
64ca0072bbd6cd0e8ede79f1,IMG_5913,1pgMlkBaVsMHryp1detxHohWHzB2hi6tV,image/jpeg,../assets/photos/IMG_5913.jpg,2022:11:05,16:44:08,https://drive.google.com/uc?id=1pgMlkBaVsMHryp1detxHohWHzB2hi6tV,"[{'h': 210, 's': 8, 'l': 45}]",所有人都在等待。,2022-11-05T16:44:08.000000Z,['兵庫']
64ca0073bbd6cd0e8ede79f2,IMG_0707,1qAWrzu7F02PtCBk1ioO93xNxOryplipi,image/jpeg,../assets/photos/IMG_0707.jpg,2023:03:04,21:47:59,https://drive.google.com/uc?id=1qAWrzu7F02PtCBk1ioO93xNxOryplipi,,,2023-03-04T21:47:59.000000Z,
64ca0076bbd6cd0e8ede79f3,IMG_1116,1GZSzijgXGOepBiBj5Uz-6DQ86kgORSzD,image/jpeg,../assets/photos/IMG_1116.jpg,2023:03:20,13:20:36,https://drive.google.com/uc?id=1GZSzijgXGOepBiBj5Uz-6DQ86kgORSzD,,,2023-03-20T13:20:36.000000Z,
64ca0078bbd6cd0e8ede79f4,IMG_0642,1RqNUgc7-s8jMme3DGOyfmPLF5n1rlDJr,image/jpeg,../assets/photos/IMG_0642.jpg,2023:02:28,15:22:36,https://drive.google.com/uc?id=1RqNUgc7-s8jMme3DGOyfmPLF5n1rlDJr,,,2023-02-28T15:22:36.000000Z,
64ca007abbd6cd0e8ede79f5,IMG_6145,1nEGFslIP-6nTRDR8gTtDPDP7yKcbLt6u,image/jpeg,../assets/photos/IMG_6145.jpg,2022:11:13,15:09:22,https://drive.google.com/uc?id=1nEGFslIP-6nTRDR8gTtDPDP7yKcbLt6u,"[{'h': 156, 's': 4, 'l': 44}]",銀閣寺的沙地，很有日式庭院的造景藝術。不知道這些東西的用途。但很「銀」。,2022-11-13T15:09:22.000000Z,['京都']
64ca007cbbd6cd0e8ede79f6,IMG_7241,1cI6NzmvLu6iidrYVDJdtz5tSrikaMKJn,image/jpeg,../assets/photos/IMG_7241.jpg,2022:12:18,18:00:34,https://drive.google.com/uc?id=1cI6NzmvLu6iidrYVDJdtz5tSrikaMKJn,"[{'h': 50, 's': 20, 'l': 5}]",總是回到小寶吃晚餐。,2022-12-18T18:00:34.000000Z,['京都']
64ca007ebbd6cd0e8ede79f7,IMG_8858,1LDBwMLv7ijMqxX2d_i5kkrbupB-U_uih,image/jpeg,../assets/photos/IMG_8858.jpg,2023:01:17,16:31:00,https://drive.google.com/uc?id=1LDBwMLv7ijMqxX2d_i5kkrbupB-U_uih,,,2023-01-17T16:31:00.000000Z,
64ca007fbbd6cd0e8ede79f8,IMG_5293,1oAQwDTvcHf9zp6OMEkomKGYCo1JqD2Wo,image/jpeg,../assets/photos/IMG_5293.jpg,2022:10:10,16:37:14,https://drive.google.com/uc?id=1oAQwDTvcHf9zp6OMEkomKGYCo1JqD2Wo,"[{'h': 231, 's': 15, 'l': 81}]",鴨川橋下的女學生在玩著仙女棒。,2022-10-10T16:37:14.000000Z,['京都']
64ca0081bbd6cd0e8ede79f9,IMG_0091,1agob-wcL8eo-d2UpyT9XDaDTHCdePVoq,image/jpeg,../assets/photos/IMG_0091.jpg,2023:02:18,10:21:15,https://drive.google.com/uc?id=1agob-wcL8eo-d2UpyT9XDaDTHCdePVoq,,,2023-02-18T10:21:15.000000Z,
64ca0082bbd6cd0e8ede79fa,IMG_7304,1GEXU67Ah6BYFHmFsktVga_HWVDnm275A,image/jpeg,../assets/photos/IMG_7304.jpg,2022:12:20,16:35:33,https://drive.google.com/uc?id=1GEXU67Ah6BYFHmFsktVga_HWVDnm275A,,,2022-12-20T16:35:33.000000Z,
64ca0084bbd6cd0e8ede79fb,IMG_7095,1f4ekI2DKn_2a7QJuntlAS5kQBSoUytum,image/jpeg,../assets/photos/IMG_7095.jpg,2022:12:18,12:19:57,https://drive.google.com/uc?id=1f4ekI2DKn_2a7QJuntlAS5kQBSoUytum,"[{'h': 218, 's': 52, 'l': 51}]",天氣很好的日子，就是風太大了點，耳朵很痛，必須戴著毛帽。,2022-12-18T12:19:57.000000Z,['滋賀']
64ca0086bbd6cd0e8ede79fc,IMG_0750,1HWgM2EHK3hKa_QYVLgge31XgeOOI-1ZT,image/jpeg,../assets/photos/IMG_0750.jpg,2023:03:08,13:50:04,https://drive.google.com/uc?id=1HWgM2EHK3hKa_QYVLgge31XgeOOI-1ZT,,,2023-03-08T13:50:04.000000Z,
64ca0087bbd6cd0e8ede79fd,IMG_6057,1jwII4d1CGfsPQWkRLlyRCxSop4x4_c3d,image/jpeg,../assets/photos/IMG_6057.jpg,2022:11:12,15:49:12,https://drive.google.com/uc?id=1jwII4d1CGfsPQWkRLlyRCxSop4x4_c3d,"[{'h': 142, 's': 7, 'l': 40}]",,2022-11-12T15:49:12.000000Z,"['兵庫', '神戶', '神戶大學', '六甲']"
64ca0089bbd6cd0e8ede79fe,IMG_6305,1TAVwzCUVTB9IaroIcFA6YZeArRDBpBIM,image/jpeg,../assets/photos/IMG_6305.jpg,2022:11:17,14:01:59,https://drive.google.com/uc?id=1TAVwzCUVTB9IaroIcFA6YZeArRDBpBIM,"[{'h': 216, 's': 18, 'l': 75}]",不知道為什麼看著看著那時想起台灣的水庫。,2022-11-17T14:01:59.000000Z,['屋久島']
64ca008bbbd6cd0e8ede79ff,IMG_1090,1zQYFFWcAS8qDygqdyIsicnOLVDpl-bef,image/jpeg,../assets/photos/IMG_1090.jpg,2023:03:20,12:55:23,https://drive.google.com/uc?id=1zQYFFWcAS8qDygqdyIsicnOLVDpl-bef,,,2023-03-20T12:55:23.000000Z,
64ca008dbbd6cd0e8ede7a00,IMG_0394,1mYn1V8KTKtor1BjnhVwDNeOieHHkTN7y,image/jpeg,../assets/photos/IMG_0394.jpg,2023:02:20,13:40:50,https://drive.google.com/uc?id=1mYn1V8KTKtor1BjnhVwDNeOieHHkTN7y,,,2023-02-20T13:40:50.000000Z,
64ca008ebbd6cd0e8ede7a01,IMG_0681,13ISd7u25onBPPvXNEiyVZ9rEqA924JYG,image/jpeg,../assets/photos/IMG_0681.jpg,2023:03:03,17:22:45,https://drive.google.com/uc?id=13ISd7u25onBPPvXNEiyVZ9rEqA924JYG,,,2023-03-03T17:22:45.000000Z,
64ca0090bbd6cd0e8ede7a02,IMG_5895,1Lh6kxVlAr_gVO-P2Mn49_j4NpTm-3YI4,image/jpeg,../assets/photos/IMG_5895.jpg,2022:11:05,16:28:53,https://drive.google.com/uc?id=1Lh6kxVlAr_gVO-P2Mn49_j4NpTm-3YI4,"[{'h': 220, 's': 16, 'l': 65}]",,2022-11-05T16:28:53.000000Z,['兵庫']
64ca0092bbd6cd0e8ede7a03,IMG_6240,1944QbAn7QaqdXEPGwBh2cLHfGjn83D0o,image/jpeg,../assets/photos/IMG_6240.jpg,2022:11:14,14:07:02,https://drive.google.com/uc?id=1944QbAn7QaqdXEPGwBh2cLHfGjn83D0o,"[{'h': 221, 's': 8, 'l': 28}]",東大寺真的好大。,2022-11-14T14:07:02.000000Z,['奈良']
64ca0093bbd6cd0e8ede7a04,IMG_0117,11m3JEGvffP3AjtTnSTP-7Vhyb2feY74R,image/jpeg,../assets/photos/IMG_0117.jpg,2023:02:18,12:41:08,https://drive.google.com/uc?id=11m3JEGvffP3AjtTnSTP-7Vhyb2feY74R,,,2023-02-18T12:41:08.000000Z,
64ca0095bbd6cd0e8ede7a05,IMG_7001,1BM1HleyMQtzkuLF76Sr_fYxPYw0Uzmj_,image/jpeg,../assets/photos/IMG_7001.jpg,2022:12:13,14:59:41,https://drive.google.com/uc?id=1BM1HleyMQtzkuLF76Sr_fYxPYw0Uzmj_,"[{'h': 45, 's': 22, 'l': 81}]",確診關在宿舍的日子，煮了蔬菜蘿蔔燉湯，沒事做只好在宿舍附近散步。,2022-12-13T14:59:41.000000Z,"['兵庫', '神戶', 'ポートアイランド']"
64ca0097bbd6cd0e8ede7a06,IMG_7282,1kWVVWU1jvqke30QvTcfQ_wr0HAx0FHUd,image/jpeg,../assets/photos/IMG_7282.jpg,2022:12:19,09:55:50,https://drive.google.com/uc?id=1kWVVWU1jvqke30QvTcfQ_wr0HAx0FHUd,"[{'h': 218, 's': 76, 'l': 66}]",車站前橘紅色的幾棵落羽松，還有後面的 Round 1。第一天到神戶的高巴就是停在樹後方的馬路上，穿越天橋走到三宮前站。,2022-12-19T09:55:50.000000Z,"['兵庫', '神戶', '三宮']"
64ca0098bbd6cd0e8ede7a07,IMG_9336,1HyTdH0rtd-MhIkXs4dvQUM_cET4Mp3jq,image/jpeg,../assets/photos/IMG_9336.jpg,2023:01:31,17:02:25,https://drive.google.com/uc?id=1HyTdH0rtd-MhIkXs4dvQUM_cET4Mp3jq,"[{'h': 212, 's': 84, 'l': 76}, {'h': 218, 's': 10, 'l': 38}]",Round 1 的保齡球。,2023-01-31T17:02:25.000000Z,"['三宮', '神戶', '兵庫']"
64ca009abbd6cd0e8ede7a08,IMG_5712,1FoR2bBHezKDMzlE-8Wt3ai8UlS3TuHKh,image/jpeg,../assets/photos/IMG_5712.jpg,2022:10:31,14:04:39,https://drive.google.com/uc?id=1FoR2bBHezKDMzlE-8Wt3ai8UlS3TuHKh,"[{'h': 72, 's': 17, 'l': 17}]",金剛峯寺前。,2022-10-31T14:04:39.000000Z,['和歌山']
64ca009cbbd6cd0e8ede7a09,IMG_5250,1gOsnjMqECqzDryGE-gSSkn64I9_D_6If,image/jpeg,../assets/photos/IMG_5250.jpg,2022:10:10,11:06:42,https://drive.google.com/uc?id=1gOsnjMqECqzDryGE-gSSkn64I9_D_6If,"[{'h': 81, 's': 73, 'l': 9}]",近近的看金閣寺（還有倒影）,2022-10-10T11:06:42.000000Z,['京都']
64ca009ebbd6cd0e8ede7a0a,IMG_0052,1BOSmQwMibxMp5-zR8C0_wij0JdmFfr76,image/jpeg,../assets/photos/IMG_0052.jpg,2023:02:17,12:39:09,https://drive.google.com/uc?id=1BOSmQwMibxMp5-zR8C0_wij0JdmFfr76,,,2023-02-17T12:39:09.000000Z,
64ca009fbbd6cd0e8ede7a0b,IMG_6997,1ALUwI3o3F4GkMFhHdROBz3JzfiztGLNM,image/jpeg,../assets/photos/IMG_6997.jpg,2022:12:12,12:34:53,https://drive.google.com/uc?id=1ALUwI3o3F4GkMFhHdROBz3JzfiztGLNM,"[{'h': 218, 's': 63, 'l': 70}]",待在宿舍的日子常常經過旁邊的住宅團地去超市買東西回家煮，周圍的社區裡似乎看起來常常沒什麼人住。,2022-12-12T12:34:53.000000Z,"['神戶', '兵庫', 'ポートアイランド', '港島']"
64ca00a1bbd6cd0e8ede7a0c,IMG_0140,1dpWfLg2s82lEp5cehnoWMz8rQVWyrs09,image/jpeg,../assets/photos/IMG_0140.jpg,2023:02:18,14:34:50,https://drive.google.com/uc?id=1dpWfLg2s82lEp5cehnoWMz8rQVWyrs09,,,2023-02-18T14:34:50.000000Z,
64ca00a3bbd6cd0e8ede7a0d,IMG_0510,1jVVMAi-L2UWgnM35na464UE0zwZyi4zO,image/jpeg,../assets/photos/IMG_0510.jpg,2023:02:24,16:47:14,https://drive.google.com/uc?id=1jVVMAi-L2UWgnM35na464UE0zwZyi4zO,,,2023-02-24T16:47:14.000000Z,
64ca00a5bbd6cd0e8ede7a0e,IMG_6344,16w049x6VBC0iFpVpKptqIkhxJ3KBVePu,image/jpeg,../assets/photos/IMG_6344.jpg,2022:11:18,09:29:32,https://drive.google.com/uc?id=16w049x6VBC0iFpVpKptqIkhxJ3KBVePu,"[{'h': 80, 's': 23, 'l': 28}]",即將走到苔の森之前要跨越水道。這時候雨已經越下越到了，有幾度都想要不要折返，但其他迂迴的路線似乎也很遠，而且也一樣都要跨越水路。,2022-11-18T09:29:32.000000Z,['屋久島']
64ca00a7bbd6cd0e8ede7a0f,IMG_0455,1UA-g24S5B6xE8xmKWJyJrKY8Aj70kUYs,image/jpeg,../assets/photos/IMG_0455.jpg,2023:02:23,14:27:46,https://drive.google.com/uc?id=1UA-g24S5B6xE8xmKWJyJrKY8Aj70kUYs,,,2023-02-23T14:27:46.000000Z,
64ca00a9bbd6cd0e8ede7a10,IMG_1244,1E18VxaK8yfGu9HtywN9dtBu3W64TDDo4,image/jpeg,../assets/photos/IMG_1244.jpg,2023:03:22,16:01:27,https://drive.google.com/uc?id=1E18VxaK8yfGu9HtywN9dtBu3W64TDDo4,,,2023-03-22T16:01:27.000000Z,
64ca00aabbd6cd0e8ede7a11,IMG_7806,1MPjkS5Or5GSrZJG84xftFUMFpQloFVUQ,image/jpeg,../assets/photos/IMG_7806.jpg,2022:12:25,09:59:49,https://drive.google.com/uc?id=1MPjkS5Or5GSrZJG84xftFUMFpQloFVUQ,"[{'h': 220, 's': 66, 'l': 69}, {'h': 235, 's': 88, 'l': 13}]",第二天五湖之旅，一路上都在看逆光富士。,2022-12-25T09:59:49.000000Z,['山梨']
64ca00acbbd6cd0e8ede7a12,IMG_5991,1j7ect5aE0bioc8jl9HZGyKWOIDyWeHPQ,image/jpeg,../assets/photos/IMG_5991.jpg,2022:11:08,17:31:28,https://drive.google.com/uc?id=1j7ect5aE0bioc8jl9HZGyKWOIDyWeHPQ,"[{'h': 220, 's': 14, 'l': 11}]",一開始我都是從宿舍往北埠頭（きたふとう）走，無論去市區還是從市區回來。直到朋友說服我回宿舍時到中埠頭下車可以每天節省一分鐘的時間。有點不確定這顆月亮，是北埠頭還是中埠頭出站時看到的角度了。,2022-11-08T17:31:28.000000Z,"['兵庫', '神戶', 'ポートアイランド']"
64ca00aebbd6cd0e8ede7a13,IMG_0855,1zn96SX5wwRrX7lIioIe19LzH_nRgt5gU,image/jpeg,../assets/photos/IMG_0855.jpg,2023:03:11,17:33:58,https://drive.google.com/uc?id=1zn96SX5wwRrX7lIioIe19LzH_nRgt5gU,,,2023-03-11T17:33:58.000000Z,
64ca00afbbd6cd0e8ede7a14,IMG_1317,1qE2bEE7bLo4U-K8wA1GEw7iAHxHCbiFz,image/jpeg,../assets/photos/IMG_1317.jpg,2023:03:23,13:41:17,https://drive.google.com/uc?id=1qE2bEE7bLo4U-K8wA1GEw7iAHxHCbiFz,,,2023-03-23T13:41:17.000000Z,
64ca00b1bbd6cd0e8ede7a15,IMG_1252,1lNSvz1d3SVblWXRvcLRYeuBJd7bgNyLR,image/jpeg,../assets/photos/IMG_1252.jpg,2023:03:22,16:10:35,https://drive.google.com/uc?id=1lNSvz1d3SVblWXRvcLRYeuBJd7bgNyLR,,,2023-03-22T16:10:35.000000Z,
64ca00b3bbd6cd0e8ede7a16,IMG_0013,1kPuOW4rD_aQym-Ll1UTMsLTv5ZPptpP7,image/jpeg,../assets/photos/IMG_0013.jpg,2023:02:17,11:06:40,https://drive.google.com/uc?id=1kPuOW4rD_aQym-Ll1UTMsLTv5ZPptpP7,,,2023-02-17T11:06:40.000000Z,
64ca00b5bbd6cd0e8ede7a17,IMG_6597,12eeAGm-T4f3HGh-DxPvm7cz6KXelL00V,image/jpeg,../assets/photos/IMG_6597.jpg,2022:11:27,11:01:38,https://drive.google.com/uc?id=12eeAGm-T4f3HGh-DxPvm7cz6KXelL00V,"[{'h': 68, 's': 37, 'l': 15}]",和上次比起來楓葉已經快落光了，即將入冬。這裡是銀之湯的碳酸泉公園。,2022-11-27T11:01:38.000000Z,"['兵庫', '神戶']"
