_id,name,id,type,url,date,time,url_google,colors,description,iso_date,places
64ca00b7bbd6cd0e8ede7a18,IMG_0697,1wZtBuLm4iaIWvl3AWvIbD3UNdV1ng4sz,image/jpeg,../assets/photos/IMG_0697.jpg,2023:03:04,12:24:20,https://drive.google.com/uc?id=1wZtBuLm4iaIWvl3AWvIbD3UNdV1ng4sz,,,2023-03-04T12:24:20.000000Z,
64ca00b9bbd6cd0e8ede7a19,IMG_5929,1pwAK33D9ZP-WzVeoJFbxSv8VKHxz0Man,image/jpeg,../assets/photos/IMG_5929.jpg,2022:11:05,16:48:48,https://drive.google.com/uc?id=1pwAK33D9ZP-WzVeoJFbxSv8VKHxz0Man,"[{'h': 214, 's': 21, 'l': 66}]",,2022-11-05T16:48:48.000000Z,['兵庫']
64ca00babbd6cd0e8ede7a1a,IMG_8618,1-zAYVjX8F3D4tcjl72E6Ea8a9Sj25m0h,image/jpeg,../assets/photos/IMG_8618.jpg,2023:01:01,10:11:44,https://drive.google.com/uc?id=1-zAYVjX8F3D4tcjl72E6Ea8a9Sj25m0h,"[{'h': 94, 's': 3, 'l': 57}, {'h': 28, 's': 30, 'l': 24}]",今年的運勢交給了神話之國出雲。,2023-01-01T10:11:44.000000Z,['島根']
64ca00bcbbd6cd0e8ede7a1b,IMG_1086,1_D5bGhpruJZ_kIgy2qcM6kKX-f99Y9O0,image/jpeg,../assets/photos/IMG_1086.jpg,2023:03:20,12:53:47,https://drive.google.com/uc?id=1_D5bGhpruJZ_kIgy2qcM6kKX-f99Y9O0,,,2023-03-20T12:53:47.000000Z,
64ca00bebbd6cd0e8ede7a1c,IMG_6485,15undI2JGRiesG3gMWiB7-tkjGWqRfy1S,image/jpeg,../assets/photos/IMG_6485.jpg,2022:11:21,09:09:22,https://drive.google.com/uc?id=15undI2JGRiesG3gMWiB7-tkjGWqRfy1S,"[{'h': 240, 's': 28, 'l': 32}]",ベル通り。鹿耳島青旅的前面出來，離鹿耳島火車站不遠。前一天晚上在附近吃了拉麵。,2022-11-21T09:09:22.000000Z,['鹿耳島']
64ca00c0bbd6cd0e8ede7a1d,IMG_0382,1uD5lc55KAq_Iaynf4uhdnseGCGnk7J-a,image/jpeg,../assets/photos/IMG_0382.jpg,2023:02:20,13:07:41,https://drive.google.com/uc?id=1uD5lc55KAq_Iaynf4uhdnseGCGnk7J-a,,,2023-02-20T13:07:41.000000Z,
64ca00c2bbd6cd0e8ede7a1e,IMG_1340,1itJAdR_fycB5trFblOURK6lXZoT_1DfI,image/jpeg,../assets/photos/IMG_1340.jpg,2023:03:23,15:39:13,https://drive.google.com/uc?id=1itJAdR_fycB5trFblOURK6lXZoT_1DfI,,,2023-03-23T15:39:13.000000Z,
64ca00c4bbd6cd0e8ede7a1f,IMG_8531,1Ufd4EBf6TM5yD0nCGX6T_dAUMqt6L_PH,image/jpeg,../assets/photos/IMG_8531.jpg,2022:12:30,12:39:26,https://drive.google.com/uc?id=1Ufd4EBf6TM5yD0nCGX6T_dAUMqt6L_PH,"[{'h': 164, 's': 15, 'l': 94}, {'h': 33, 's': 16, 'l': 50}]",想著必吃牡蠣，到了河岸的小酒館點了午餐的牡蠣義大利麵。一個人很難吃到爽，白天也沒有烤牡蠣大餐。,2022-12-30T12:39:26.000000Z,['廣島']
64ca00c5bbd6cd0e8ede7a20,IMG_0101,1ZgEP_MEKngKuN1QeJ3Ht8CgjeGjTQDHL,image/jpeg,../assets/photos/IMG_0101.jpg,2023:02:18,11:00:45,https://drive.google.com/uc?id=1ZgEP_MEKngKuN1QeJ3Ht8CgjeGjTQDHL,,,2023-02-18T11:00:45.000000Z,
64ca00c7bbd6cd0e8ede7a21,IMG_8024,1X4NvkDbwisqR9yxoiJ8CCQ0MBhYqtv6W,image/jpeg,../assets/photos/IMG_8024.jpg,2022:12:25,16:33:27,https://drive.google.com/uc?id=1X4NvkDbwisqR9yxoiJ8CCQ0MBhYqtv6W,"[{'h': 212, 's': 28, 'l': 81}, {'h': 14, 's': 7, 'l': 31}]",還車前把油加滿，被夕陽照到的雲看起來很強壯。,2022-12-25T16:33:27.000000Z,['靜岡']
64ca00c9bbd6cd0e8ede7a22,IMG_0176,1VWp4lQNg3jh4RJXU7AGGRjfeSDDUnYoj,image/jpeg,../assets/photos/IMG_0176.jpg,2023:02:19,17:14:35,https://drive.google.com/uc?id=1VWp4lQNg3jh4RJXU7AGGRjfeSDDUnYoj,,,2023-02-19T17:14:35.000000Z,
64ca00cabbd6cd0e8ede7a23,IMG_5231,1sr8ktE7lwTIiUu6oZtBXST18wO8L_JmU,image/jpeg,../assets/photos/IMG_5231.jpg,2022:10:08,17:23:08,https://drive.google.com/uc?id=1sr8ktE7lwTIiUu6oZtBXST18wO8L_JmU,"[{'h': 217, 's': 28, 'l': 80}]",神戶港上的遊船，還有遠處的山,2022-10-08T17:23:08.000000Z,"['神戶', '兵庫', 'ポートアイランド', '神戶港']"
64ca00ccbbd6cd0e8ede7a24,IMG_5724,19ZVJYnDqfawgIIro8fShmYvaA_jyU7Zo,image/jpeg,../assets/photos/IMG_5724.jpg,2022:10:31,14:21:46,https://drive.google.com/uc?id=19ZVJYnDqfawgIIro8fShmYvaA_jyU7Zo,"[{'h': 7, 's': 19, 'l': 47}]",,2022-10-31T14:21:46.000000Z,['和歌山']
64ca00cebbd6cd0e8ede7a25,IMG_6558,1XWBFLosznwQO2dXsFxikqvypcnfBoJbE,image/jpeg,../assets/photos/IMG_6558.jpg,2022:11:24,12:35:40,https://drive.google.com/uc?id=1XWBFLosznwQO2dXsFxikqvypcnfBoJbE,"[{'h': 41, 's': 45, 'l': 83}]",通學路上。那戶人家牆上的紅葉掉落了，下面結起黑紫色的果實。,2022-11-24T12:35:40.000000Z,"['兵庫', '神戶', '六甲']"
64ca00d1bbd6cd0e8ede7a26,IMG_6221,1po2Fi9t-ynB2AUJQ-PdrEQz6k7lLLW0g,image/jpeg,../assets/photos/IMG_6221.jpg,2022:11:14,10:41:21,https://drive.google.com/uc?id=1po2Fi9t-ynB2AUJQ-PdrEQz6k7lLLW0g,"[{'h': 98, 's': 21, 'l': 31}]",旁邊的一言主神社參拜，忘記自己許了什麼願望，只許一個願望的話就會實現。一つだけ願いを叶えてくださる。,2022-11-14T10:41:21.000000Z,['奈良']
64ca00d2bbd6cd0e8ede7a27,IMG_1225,1yUFs-s1FaVndH_cLL8Tg6LktNx1mvWpZ,image/jpeg,../assets/photos/IMG_1225.jpg,2023:03:22,14:21:00,https://drive.google.com/uc?id=1yUFs-s1FaVndH_cLL8Tg6LktNx1mvWpZ,,,2023-03-22T14:21:00.000000Z,
64ca00d4bbd6cd0e8ede7a28,IMG_6734,1_liVAIjxlnoc_66T6WsYs5IcvBV4vYpg,image/jpeg,../assets/photos/IMG_6734.jpg,2022:12:01,12:33:32,https://drive.google.com/uc?id=1_liVAIjxlnoc_66T6WsYs5IcvBV4vYpg,"[{'h': 228, 's': 2, 'l': 64}]",冬天來了，看起來像是冷高氣壓前緣的氣團用雲朵在空中切出一條俐落的邊界線。前一天中級日文口說結束。是いろいろな色第一次出現的日子。,2022-12-01T12:33:32.000000Z,"['兵庫', '神戶', '六甲', '神戶大學']"
64ca00d5bbd6cd0e8ede7a29,IMG_7125,1IX8lqfH6YcHJdDspcie0Fs1asJBgpExN,image/jpeg,../assets/photos/IMG_7125.jpg,2022:12:18,13:11:04,https://drive.google.com/uc?id=1IX8lqfH6YcHJdDspcie0Fs1asJBgpExN,"[{'h': 221, 's': 45, 'l': 66}]",失焦的琵琶湖。,2022-12-18T13:11:04.000000Z,['滋賀']
64ca00d7bbd6cd0e8ede7a2a,IMG_8842,1uKEc9XgZvgfnzgaEqBZ3yJqbAL5H95wZ,image/jpeg,../assets/photos/IMG_8842.jpg,2023:01:16,16:52:43,https://drive.google.com/uc?id=1uKEc9XgZvgfnzgaEqBZ3yJqbAL5H95wZ,,,2023-01-16T16:52:43.000000Z,
64ca00d9bbd6cd0e8ede7a2b,IMG_1360,1nPRG_v1COy9dzXtSiH1OOzgrBOn4eTTQ,image/jpeg,../assets/photos/IMG_1360.jpg,2023:03:23,19:27:20,https://drive.google.com/uc?id=1nPRG_v1COy9dzXtSiH1OOzgrBOn4eTTQ,,,2023-03-23T19:27:20.000000Z,
64ca00dbbbd6cd0e8ede7a2c,IMG_0822,1IkHhlBhMjzXobbrtY4eUGn3Q5t6fS0wh,image/jpeg,../assets/photos/IMG_0822.jpg,2023:03:10,17:12:09,https://drive.google.com/uc?id=1IkHhlBhMjzXobbrtY4eUGn3Q5t6fS0wh,,,2023-03-10T17:12:09.000000Z,
64ca00dcbbd6cd0e8ede7a2d,IMG_0571,1qXlUrJJDnjM6ZgwTs8RdZvuh8UJeXGrP,image/jpeg,../assets/photos/IMG_0571.jpg,2023:02:25,12:43:31,https://drive.google.com/uc?id=1qXlUrJJDnjM6ZgwTs8RdZvuh8UJeXGrP,,,2023-02-25T12:43:31.000000Z,
64ca00debbd6cd0e8ede7a2e,IMG_0121,1XBDppfx4_PblGNDCZ45XFETSzFvO1U5x,image/jpeg,../assets/photos/IMG_0121.jpg,2023:02:18,13:35:38,https://drive.google.com/uc?id=1XBDppfx4_PblGNDCZ45XFETSzFvO1U5x,,,2023-02-18T13:35:38.000000Z,
64ca00e0bbd6cd0e8ede7a2f,IMG_1049,1qQWGxmdIuUxOFGGqzBhu8bmXRZGsWvLI,image/jpeg,../assets/photos/IMG_1049.jpg,2023:03:20,10:32:50,https://drive.google.com/uc?id=1qQWGxmdIuUxOFGGqzBhu8bmXRZGsWvLI,,,2023-03-20T10:32:50.000000Z,
64ca00e1bbd6cd0e8ede7a30,IMG_9603,1RLbAJzp7vNm9zvY4mNwmUo7sDH7xFcMV,image/jpeg,../assets/photos/IMG_9603.jpg,2023:02:14,09:48:47,https://drive.google.com/uc?id=1RLbAJzp7vNm9zvY4mNwmUo7sDH7xFcMV,,,2023-02-14T09:48:47.000000Z,
64ca00e3bbd6cd0e8ede7a31,IMG_1233,1QsJO8cqrhbn1BQkvlo54M4Y3QAFEEunS,image/jpeg,../assets/photos/IMG_1233.jpg,2023:03:22,15:31:35,https://drive.google.com/uc?id=1QsJO8cqrhbn1BQkvlo54M4Y3QAFEEunS,,,2023-03-22T15:31:35.000000Z,
64ca00e5bbd6cd0e8ede7a32,IMG_0137,1buQo6Mc2wHgmOL0hAwma3xe9D4ZQuxx-,image/jpeg,../assets/photos/IMG_0137.jpg,2023:02:18,14:33:23,https://drive.google.com/uc?id=1buQo6Mc2wHgmOL0hAwma3xe9D4ZQuxx-,,,2023-02-18T14:33:23.000000Z,
64ca00e6bbd6cd0e8ede7a33,IMG_0072,1Xpku1dYkU6BxlCdVRF4QrvmN3owKeAhp,image/jpeg,../assets/photos/IMG_0072.jpg,2023:02:17,17:07:52,https://drive.google.com/uc?id=1Xpku1dYkU6BxlCdVRF4QrvmN3owKeAhp,,,2023-02-17T17:07:52.000000Z,
64ca00e8bbd6cd0e8ede7a34,IMG_6519,19cCuv2lFnuRW9vf3Ama83jTDQn8zQesQ,image/jpeg,../assets/photos/IMG_6519.jpg,2022:11:21,14:58:29,https://drive.google.com/uc?id=19cCuv2lFnuRW9vf3Ama83jTDQn8zQesQ,"[{'h': 222, 's': 20, 'l': 23}]",,2022-11-21T14:58:29.000000Z,['鹿耳島']
64ca00e9bbd6cd0e8ede7a35,IMG_0475,1YGLkGP3CXDuonRBAYiYf2QDHq1QLY3i4,image/jpeg,../assets/photos/IMG_0475.jpg,2023:02:23,17:21:00,https://drive.google.com/uc?id=1YGLkGP3CXDuonRBAYiYf2QDHq1QLY3i4,,,2023-02-23T17:21:00.000000Z,
64ca07b044081ece82438210,IMG_0025,1ASzImi2cdb5ChfGdFUWTZMBScegj1mSH,image/jpeg,../assets/photos/IMG_0025.jpg,2023:02:17,11:41:06,https://drive.google.com/uc?id=1ASzImi2cdb5ChfGdFUWTZMBScegj1mSH,,,2023-02-17T11:41:06.000000Z,
64ca07b144081ece82438211,IMG_5732,1-KY0K39krXx2BCtEJ5NghDEpngArrfdb,image/jpeg,../assets/photos/IMG_5732.jpg,2022:10:31,14:27:35,https://drive.google.com/uc?id=1-KY0K39krXx2BCtEJ5NghDEpngArrfdb,"[{'h': 76, 's': 9, 'l': 35}]",右邊有一個巨大的滾輪似的參拜方式，好幾個人一起過去推動著滾輪，然後祈求著。旁邊似乎有說明，已經忘記了。,2022-10-31T14:27:35.000000Z,['和歌山']
64ca07b144081ece82438212,IMG_6958,1HTZRDMPkBxbAqKTjOuOMVtm0HRcIKU68,image/jpeg,../assets/photos/IMG_6958.jpg,2022:12:07,17:50:16,https://drive.google.com/uc?id=1HTZRDMPkBxbAqKTjOuOMVtm0HRcIKU68,"[{'h': 85, 's': 3, 'l': 37}]",三宮車站也開始了夜晚的ライトアップ。,2022-12-07T17:50:16.000000Z,"['兵庫', '神戶', '三宮']"
64ca07b144081ece82438213,IMG_1264,1H2pnvjazgiUWcPLBiAgiUP_vo5AodWP-,image/jpeg,../assets/photos/IMG_1264.jpg,2023:03:22,17:34:17,https://drive.google.com/uc?id=1H2pnvjazgiUWcPLBiAgiUP_vo5AodWP-,,,2023-03-22T17:34:17.000000Z,
64ca07b244081ece82438214,IMG_0160,1hMD7Q6IPU14W26Wb_n76gADN34nprRTd,image/jpeg,../assets/photos/IMG_0160.jpg,2023:02:18,20:53:51,https://drive.google.com/uc?id=1hMD7Q6IPU14W26Wb_n76gADN34nprRTd,,,2023-02-18T20:53:51.000000Z,
64ca07b244081ece82438215,IMG_6237,1emaTZjhltwDTjp2nSZrHjRTsue4-oK85,image/jpeg,../assets/photos/IMG_6237.jpg,2022:11:14,13:53:20,https://drive.google.com/uc?id=1emaTZjhltwDTjp2nSZrHjRTsue4-oK85,"[{'h': 24, 's': 43, 'l': 33}]",校外教學的國中生和大佛。,2022-11-14T13:53:20.000000Z,['奈良']
64ca07b344081ece82438216,IMG_6165,1nEUk4eEGrBpfv0bTu2GlcwAuXSXT_zQY,image/jpeg,../assets/photos/IMG_6165.jpg,2022:11:13,16:01:00,https://drive.google.com/uc?id=1nEUk4eEGrBpfv0bTu2GlcwAuXSXT_zQY,"[{'h': 277, 's': 3, 'l': 39}]",從銀閣寺前往進進堂 京大北門前路上，碰巧遇上的花，很喜歡他和後面那個鐵皮的對比。路上還遇上了一群西方交換生，但日文講得很好，討論著拍照吧。,2022-11-13T16:01:00.000000Z,['京都']
64ca07b344081ece82438217,IMG_6688,1ffdUcTaKHi0S3zUzjYWsogbwymWbun9l,image/jpeg,../assets/photos/IMG_6688.jpg,2022:11:27,17:21:37,https://drive.google.com/uc?id=1ffdUcTaKHi0S3zUzjYWsogbwymWbun9l,"[{'h': 227, 's': 95, 'l': 18}]",香草園纜車最上方有廣場販賣一些食物，聖誕節快要到了，這裡很有西洋氣息。心心念念著熱紅酒和斯洛伐克的城堡，可惜沒有找到。,2022-11-27T17:21:37.000000Z,"['兵庫', '神戶']"
64ca07b344081ece82438218,IMG_0619,1dwRukXcaQ1G589HI69aYdXlPT-jCZFBz,image/jpeg,../assets/photos/IMG_0619.jpg,2023:02:27,16:23:51,https://drive.google.com/uc?id=1dwRukXcaQ1G589HI69aYdXlPT-jCZFBz,,,2023-02-27T16:23:51.000000Z,
64ca07b444081ece82438219,IMG_0818,16lDcvA91XjRCZ-1syrXdRfKtSFDu9R3x,image/jpeg,../assets/photos/IMG_0818.jpg,2023:03:10,17:11:08,https://drive.google.com/uc?id=16lDcvA91XjRCZ-1syrXdRfKtSFDu9R3x,,,2023-03-10T17:11:08.000000Z,
64ca07b444081ece8243821a,IMG_6470,14DqFJjVCVqzI1nx-SlLyW_vGRYikPUEo,image/jpeg,../assets/photos/IMG_6470.jpg,2022:11:20,15:17:34,https://drive.google.com/uc?id=14DqFJjVCVqzI1nx-SlLyW_vGRYikPUEo,"[{'h': 39, 's': 17, 'l': 63}]",那時看到以為就是櫻島的一座山。,2022-11-20T15:17:34.000000Z,['屋久島']
64ca07b544081ece8243821b,IMG_0377,1bOcAX3ajRcfZ1rs32If1Dgbx0xXPywwX,image/jpeg,../assets/photos/IMG_0377.jpg,2023:02:20,12:48:00,https://drive.google.com/uc?id=1bOcAX3ajRcfZ1rs32If1Dgbx0xXPywwX,,,2023-02-20T12:48:00.000000Z,
64ca07b544081ece8243821c,IMG_5876,1SqrNYpHy9vMQCUkiefMs6qGxM1j4T4cO,image/jpeg,../assets/photos/IMG_5876.jpg,2022:11:05,15:00:47,https://drive.google.com/uc?id=1SqrNYpHy9vMQCUkiefMs6qGxM1j4T4cO,"[{'h': 218, 's': 45, 'l': 52}]",沿著古墳往海邊的方向走，遇見一個透露動畫希望奇幻意義的小涵洞。,2022-11-05T15:00:47.000000Z,['兵庫']
64ca07b644081ece8243821d,IMG_1136,1GTkSlYcnwTNOjLjVgyrLhWpiUNyygFMA,image/jpeg,../assets/photos/IMG_1136.jpg,2023:03:20,13:50:09,https://drive.google.com/uc?id=1GTkSlYcnwTNOjLjVgyrLhWpiUNyygFMA,,,2023-03-20T13:50:09.000000Z,
64ca07b644081ece8243821e,IMG_9013,1K0d0L1MGF1DFbfkDnyJlR9H3NdJEJWIv,image/jpeg,../assets/photos/IMG_9013.jpg,2023:01:27,11:42:57,https://drive.google.com/uc?id=1K0d0L1MGF1DFbfkDnyJlR9H3NdJEJWIv,,,2023-01-27T11:42:57.000000Z,
64ca07b644081ece8243821f,IMG_5088,14jzewujjNjHT8xZ8DyOW8DwPn1A6cQ98,image/jpeg,../assets/photos/IMG_5088.jpg,2022:10:01,17:11:14,https://drive.google.com/uc?id=14jzewujjNjHT8xZ8DyOW8DwPn1A6cQ98,"[{'h': 217, 's': 35, 'l': 48}]",很日的電波塔,2022-10-01T17:11:14.000000Z,"['元町', '兵庫', '神戶']"
64ca07b744081ece82438220,IMG_0320,14fpY1KKqmrVKUKxRR2y4rQmMPhYQBUA6,image/jpeg,../assets/photos/IMG_0320.jpg,2023:02:20,09:37:22,https://drive.google.com/uc?id=14fpY1KKqmrVKUKxRR2y4rQmMPhYQBUA6,,,2023-02-20T09:37:22.000000Z,
64ca07b744081ece82438221,IMG_5437,1d7Fw6nIhpx4HmKoxo0OH5n9ImPMPN_y4,image/jpeg,../assets/photos/IMG_5437.jpg,2022:10:15,17:55:53,https://drive.google.com/uc?id=1d7Fw6nIhpx4HmKoxo0OH5n9ImPMPN_y4,"[{'h': 180, 's': 3, 'l': 19}]",,2022-10-15T17:55:53.000000Z,"['神戶', '兵庫', '摩耶山']"
64ca07b844081ece82438222,IMG_6431,1UImmAVo-7atVpl4eWe3wDRaVUSyNxVXP,image/jpeg,../assets/photos/IMG_6431.jpg,2022:11:19,15:03:51,https://drive.google.com/uc?id=1UImmAVo-7atVpl4eWe3wDRaVUSyNxVXP,"[{'h': 76, 's': 26, 'l': 23}]",雨很大，一直要撐著傘移動，還得小心手機不要滑下去。空氣裡都是清新的森林氣味。有雨、乾淨的溪水和古老的杉樹。,2022-11-19T15:03:51.000000Z,['屋久島']
64ca07b844081ece82438223,IMG_1177,1V_E71uBpj5qbIvrhj66JBuq71Z-XqlA5,image/jpeg,../assets/photos/IMG_1177.jpg,2023:03:20,17:17:36,https://drive.google.com/uc?id=1V_E71uBpj5qbIvrhj66JBuq71Z-XqlA5,,,2023-03-20T17:17:36.000000Z,
64ca07b944081ece82438224,IMG_0766,1CremAhPYa_pHOna2blJ8S9bMGbEoe4j3,image/jpeg,../assets/photos/IMG_0766.jpg,2023:03:08,15:16:46,https://drive.google.com/uc?id=1CremAhPYa_pHOna2blJ8S9bMGbEoe4j3,,,2023-03-08T15:16:46.000000Z,
